sample_id,data_name,group_name,start,end,reference_text,predicted_text,edits,ref_length,Substitutions,Deletions,Insertions,WER_PERCENT
4afac5375f803458d88a6a97f15fc47c,data19,coi_mo,0.04,3.24,nó có vị đấy nhưng thiếu gì biết không,nó có vị đấy hiểu gì không,3,9,1,2,0,33.33
2bc9eb556d8565b6a27ee4a4638cd4f7,data19,coi_mo,3.53,5.51,thiếu một cái chiều sâu,thiếu một cái chiều sâu,0,5,0,0,0,0.0
f70609a2cfc83d3dee7bb14fc7927e7b,data19,coi_mo,14.41,15.88,là cái gì,kinsey,3,3,1,2,0,100.0
a582885973ee72dc7f9f29cf879149ff,data19,coi_mo,16.88,19.28,là sờ mờ lờ tờ,tại vì số mơ lơ tơ,6,5,5,0,1,120.0
aed620ae8f5e07e320b120855549700b,data19,coi_mo,20.69,23.51,xíu,cứu xin,2,1,1,0,1,200.0
af03a71ad086455583143e1042f24f9b,data19,coi_mo,57.43,62.09,welcome cuong seven với lại vũ ngọc anh đến với 3buddy yeah,vào cơm cường s7 với lại vũ ngọc anh đến với 3bd,6,12,4,1,1,50.0
df68b14f029dfe3012aa4ba9d53f7ae8,data19,coi_mo,63.8,70.39,tớ xem rất là nhiều lần rồi mà hôm nay mới được mời mọi người ạ và hôm nay bọn tớ rất là vinh dự bởi vì bạn mời bọn tớ đến chương trình của bạn,xem rất là nhiều lần rồi mà hôm nay mới được mời mọi người ạ và hôm nay tất bọn tớ rất là vinh dự bởi vì bạn mời bọn tớ đến chương trình của bạn,2,36,0,1,1,5.56
a8233829283e7e477c8853e1c3f74e1f,data19,coi_mo,72.13,79.56,cô ngọc anh đã chuẩn bị tinh thần để được thưởng thức những cái ly cocktail và những cái màn gọi là rất là hay ngô,cô ngọc anh đã chuẩn bị tinh thần để được thưởng thức những cái ly cocktail và những cái màn gọi là rất là hay thôi,1,26,1,0,0,3.85
29f52765b1193d3389e8a3db379958f2,data19,coi_mo,79.99,94.32,thực ra là tớ thấy là nếu mà nói chuyện ấy xong rồi mình ngồi uống cocktail ở nhau xong rồi mình nói chuyện tớ thấy khá là thoải mái là mình sẽ bao nhiêu chuyện là mình tuôn ra hết luôn đó chồng không không tuôn đâu tớ tỉnh táo lắm yên tâm là tớ rất tỉnh táo,thực ra là tôi thấy là nếu mà nói chuyện ấy xong rồi mình ngồi uống cocktail với nhau xong rồi nói chuyện tôi thấy khá là thoải mái là mình sẽ bao như chuyện là mình tua nó hết luôn á chồng không không tua đâu tôi tỉnh táo đấy yên tâm là tôi rất tỉnh táo,12,59,11,1,0,20.34
f3150624edf6e7d84444ee63310b4ea4,data19,coi_mo,94.02,103.31,tớ là cũng phải cảm ơn hai vợ chồng vì đã đến dự đám cưới của tớ hai vợ chồng lúc nào cũng nhanh gọn lẹ say yes,tớ là cũng phải cảm ơn hai vợ chồng tại vì đã đến dự đám cưới của tớ hai vợ chồng lúc nào cũng nhanh gọn lẹ say yes,1,28,0,0,1,3.57
ca176c8a1351dd338505766c02a0eca4,data19,coi_mo,103.19,116.39,thì tớ say yes thôi tại vì tớ rất là quý bạn tớ xem rất là nhiều những cái tập mà talk show của bạn mặc dù là hai đứa mình nói chuyện với nhau rất là ít nhưng mà có theo dõi nhau tớ cũng có nói với bạn là đôi lúc mình gặp nhau ấy mình cảm nhận năng lượng của nhau hay quá vậy ta,thì tôi say yes rồi tại vì tôi rất là quý bạn tôi xem rất là nhiều những cái tập mà talk show của bạn mặc dù là hai đứa mình nói chuyện với nhau rất là ít nhưng mà có theo dõi nhau thì tôi cũng có nói với bạn là đôi lúc mình gặp nhau ấy mình cảm nhận năng lượng của nhau,10,68,5,4,1,14.71
69c9cccd86afd7805c01fd59161b5cc1,data19,coi_mo,116.51,125.73,vậy là cuong là một người có trực giác tốt nhìn được xoáy vào bên trong người khác và thấy người ta đang nghĩ gì nhìn thấu được tâm can của ngọc anh,vì là cường là một người có trực giác tốt nhìn được xoáy vào bên trong người khác và thấy người ta đang nghĩ gì nhìn thấu được tâm can của ngọc anh,2,33,2,0,0,6.06
a215754f4993c6a5e6f82967c730be17,data19,coi_mo,125.95,130.57,may quá tâm can của tôi thật là trong trắng không trông trắng tí nào,may qua tâm can của tôi thật là trong trắng không trong trắng tí nào,2,15,2,0,0,13.33
99658b9da0e57867f8c693f7db617a50,data19,coi_mo,132.05,133.69,để lát nữa chúng ta cùng biết,để lát nữa chúng ta có miệng,2,7,2,0,0,28.57
